"Balance","BonusMiles","BonusTrans","FlightMiles","FlightTrans","DaysSinceEnroll"
32356,22918,19,0,0,6571
119239,36362,15,250,1,7467
23781,50,1,50,1,3085
23448,36941,18,700,3,2675
5400,1875,8,0,0,1324
10302,30298,19,0,0,7591
36935,34448,17,0,0,5766
27592,335,3,0,0,2633
967,980,2,0,0,5716
47780,88773,20,250,2,6329
4431,0,0,0,0,1582
6158,27754,14,0,0,5546
133264,74067,21,0,0,5926
70877,8956,15,0,0,5696
17681,500,1,0,0,2059
16346,5930,15,0,0,2108
286101,72965,31,3000,11,4666
39233,27545,13,0,0,5920
8964,0,0,0,0,594
28138,6330,29,0,0,3847
95595,12060,14,0,0,5877
5154,54657,28,0,0,3769
156544,46593,13,0,0,4225
43954,63463,13,250,1,8228
49454,9548,22,250,1,6501
96387,43512,20,0,0,6065
22380,300,2,200,1,7010
88093,15518,13,343,1,4660
117852,11406,21,3850,13,6186
20342,3291,9,0,0,5829
23294,420,4,0,0,2228
179251,14775,16,200,2,5629
66456,3500,4,1000,2,4679
59546,20730,4,0,0,6135
19244,215,2,0,0,6968
41073,13993,20,0,0,2493
26504,10599,29,1000,7,1445
59696,63827,22,500,1,2654
97763,2000,9,0,0,8296
642,642,3,0,0,170
27320,0,0,0,0,1725
3126,100,1,0,0,1634
20882,1000,1,0,0,328
27604,1570,6,0,0,1555
132894,34540,15,0,0,3106
19132,9124,17,0,0,3915
6206,375,3,0,0,4107
136664,36024,15,0,0,6086
13781,48914,19,500,1,6269
2875,1375,4,0,0,1381
51142,5000,3,0,0,1874
40424,44110,26,343,3,1523
54889,13150,4,0,0,6438
59515,3170,5,0,0,2705
37358,50488,19,0,0,3967
55591,8817,13,0,0,3693
63190,18950,13,250,1,3041
79020,3422,10,0,0,2179
48265,1000,1,0,0,2951
11947,8099,14,1000,2,1656
5360,0,0,0,0,4392
11457,705,3,0,0,3767
36219,4044,10,0,0,4595
30130,9192,15,0,0,4993
37381,6091,16,0,0,6332
35433,1600,3,0,0,4113
114949,87136,24,600,2,4294
55237,5547,14,0,0,6358
77102,13175,20,1850,6,5581
1452,2375,5,0,0,3396
33835,2280,7,1000,2,5771
32522,5971,4,471,2,4042
29326,23061,7,0,0,2497
20713,13421,12,400,1,2104
12250,4875,32,0,0,1346
49874,7200,9,1700,4,3817
61919,39163,14,350,1,5157
72297,16241,16,0,0,1587
46876,9680,7,0,0,3498
12532,2069,9,0,0,1445
25730,1431,3,931,2,630
9500,3125,18,0,0,1415
14155,3250,19,0,0,4134
19128,10595,27,0,0,1919
51843,40997,17,0,0,5859
81155,49904,41,0,0,1276
96627,49059,26,2300,9,6738
9634,9634,5,0,0,2146
17810,1375,4,0,0,4294
145750,10986,12,0,0,2531
71235,41004,14,0,0,6535
6112,0,0,0,0,6709
23179,0,0,0,0,2794
34855,230,3,0,0,2882
16928,1000,1,0,0,7173
25485,9655,10,2800,8,2798
19960,0,0,0,0,4896
96477,2987,13,0,0,6221
98151,38812,11,500,1,1976
33443,0,0,0,0,6476
28745,10375,43,0,0,1323
48970,30872,14,0,0,3817
37215,8199,8,0,0,5637
111072,50533,19,350,1,5541
24838,500,1,0,0,1684
44873,38740,18,850,2,7267
142729,0,0,0,0,1823
75132,53001,23,400,3,2720
23099,300,3,300,3,2292
31769,450,2,450,2,6707
28254,17117,19,1050,6,2692
4676,0,0,0,0,141
5375,2000,9,0,0,4509
34235,18910,7,250,1,1415
90666,32474,14,0,0,1582
468,26650,14,550,3,5708
40264,19137,13,0,0,4684
42044,11433,10,0,0,6140
50987,0,0,0,0,2259
7800,200,1,0,0,5787
66009,0,0,0,0,1603
62335,500,1,0,0,2147
29657,8092,4,0,0,1592
39079,3070,5,0,0,4750
4057,23050,11,2550,7,1135
135408,62224,15,607,1,2697
52885,1600,6,100,1,3020
103203,3200,4,200,2,1556
6286,230,3,0,0,1788
231437,31266,26,1550,4,6340
3750,1500,5,0,0,1397
212029,43162,19,0,0,3518
8962,0,0,0,0,4198
20691,16448,6,0,0,1227
223670,32709,13,2227,4,4230
34956,0,0,0,0,7172
101397,19173,12,0,0,5847
3294,1330,2,0,0,6498
40702,39897,14,0,0,2826
6058,0,0,0,0,1608
500,0,0,0,0,340
11472,9068,14,0,0,3290
2900,2900,29,2900,29,1804
89668,29130,14,0,0,6350
1000,0,0,0,0,1597
18433,3174,9,0,0,3930
40252,1375,4,0,0,2565
20900,1000,1,0,0,3685
5594,370,1,0,0,5835
138020,6568,15,0,0,7024
56461,40190,14,0,0,4359
72253,29227,16,0,0,1752
8009,8102,12,2850,6,3279
41556,26682,4,0,0,2131
307260,40533,24,250,1,4791
21784,6208,14,0,0,2483
355423,20500,20,100,1,3963
66539,27894,17,0,0,2741
739476,24215,8,322,1,5678
38465,10550,3,550,2,1580
46578,8322,12,0,0,4645
60076,45582,9,0,0,3935
17964,5030,23,0,0,3783
58620,2125,10,0,0,6051
197673,48932,15,0,0,4775
1446,0,0,0,0,99
126947,2350,2,350,1,5167
16714,0,0,0,0,6214
50674,22073,12,0,0,1615
30892,11474,11,0,0,5283
278258,1000,1,0,0,2298
35216,9959,14,0,0,4481
58628,22581,13,0,0,5471
44324,650,4,650,4,1583
77709,36028,19,100,2,5253
55487,23123,19,1150,5,1986
75027,1390,3,500,1,6067
10097,2700,1,2700,1,7498
106155,0,0,0,0,2657
10000,790,3,0,0,3564
81171,3700,4,100,1,2348
61617,23495,13,0,0,3972
7210,2402,13,0,0,5449
25829,1375,4,0,0,2444
53027,30627,16,0,0,1290
41152,3250,19,0,0,2669
34182,0,0,0,0,3967
10839,190,1,190,1,2341
891,891,8,0,0,1703
29632,0,0,0,0,4898
104670,3993,12,0,0,2202
8454,498,9,0,0,6821
132555,24775,31,350,1,8289
40465,6540,28,0,0,1408
82122,700,3,700,3,3044
7422,2229,3,0,0,2653
189252,2991,15,0,0,8228
97193,13338,12,0,0,2502
35820,0,0,0,0,7575
62076,11221,15,1050,2,4603
91939,1244,8,0,0,8296
109625,63372,19,500,1,5056
2843,44130,35,7450,20,5869
78032,24046,23,0,0,4862
52046,1058,8,683,7,3456
27625,27799,16,500,1,5772
15450,50,1,50,1,5499
765738,62133,14,0,0,6112
3420,1750,7,0,0,1690
370941,44615,16,0,0,7577
169139,9500,5,0,0,2019
2198,16070,12,0,0,4658
5970,1000,1,0,0,3091
104824,14582,15,0,0,6366
1923,1170,2,0,0,4615
4500,2250,11,0,0,666
47394,31347,19,2150,5,5688
14072,20700,16,0,0,1949
30973,0,0,0,0,6298
1500,500,4,0,0,893
37039,29976,18,0,0,6375
117543,32355,21,600,2,4954
63362,16331,15,350,1,3544
10424,0,0,0,0,1894
158986,3558,14,0,0,3404
31786,2661,10,0,0,5380
65952,34770,14,0,0,4827
14769,500,1,0,0,5639
40893,1130,3,0,0,2518
44214,24928,13,0,0,2259
53869,6750,26,0,0,4940
224852,7750,32,750,3,2102
310226,61894,28,1700,9,2900
97155,10004,3,0,0,5244
56455,6000,3,0,0,4218
140511,32105,16,0,0,5651
56896,34019,15,0,0,3696
93148,7776,18,0,0,4631
14662,1110,12,0,0,6197
6181,2000,9,0,0,2878
27669,3375,20,0,0,4127
265532,4652,13,0,0,4849
105294,56281,26,850,5,2021
28941,2935,6,0,0,4692
36924,5900,6,300,2,6879
25936,0,0,0,0,3495
237093,42020,15,0,0,6240
42093,1831,4,0,0,1526
10400,1840,10,0,0,1397
24111,9374,16,0,0,3802
12855,0,0,0,0,1653
210491,48287,18,0,0,2958
24784,100,1,0,0,3729
52738,0,0,0,0,7498
33405,1600,3,0,0,1808
152539,65972,14,0,0,6187
24134,1250,3,0,0,2390
244216,39166,14,0,0,6214
23130,5032,10,0,0,5500
122545,269,4,250,1,3834
76177,31922,16,0,0,3057
91296,19057,16,0,0,2712
25898,7834,3,0,0,1588
83848,28202,14,0,0,5927
24406,5005,14,0,0,3127
6020,0,0,0,0,4986
129866,66150,30,0,0,5692
2886,500,1,0,0,557
11690,0,0,0,0,360
5581,0,0,0,0,8296
8819,12472,15,0,0,1920
133351,84215,43,7000,22,1529
8933,8860,14,0,0,7533
56906,2015,13,0,0,7707
33629,4970,10,150,1,1500
16148,2625,14,0,0,1529
6341,3658,12,0,0,3706
8836,4788,6,808,3,4544
26556,2845,14,720,4,6339
3663,894,10,0,0,5916
24295,250,2,250,2,621
24915,265,3,0,0,1184
230715,24047,12,0,0,6826
15472,3500,14,0,0,6715
137843,45416,24,250,1,6302
10756,1375,4,0,0,3104
158895,41954,15,0,0,6525
174910,63960,20,200,1,7110
391222,27471,20,1600,7,4905
75684,27320,9,0,0,5316
70354,120907,22,0,0,7290
132910,75540,46,250,1,5856
36665,3250,19,0,0,2951
105588,22973,3,0,0,4805
28930,8185,17,0,0,6630
4834,13441,17,0,0,1851
22027,1225,3,0,0,653
34072,500,1,0,0,3879
23354,10447,5,0,0,6896
27469,1,3,0,0,5461
39313,24091,16,0,0,5706
38292,12487,13,250,2,531
12078,500,1,500,1,983
84126,5858,11,4358,10,3159
16200,5375,28,0,0,1407
7273,375,3,0,0,1517
18700,870,2,0,0,3995
4779,600,2,0,0,4926
65466,5488,13,0,0,6280
71736,53602,25,50,1,5485
106471,8444,5,100,1,6220
91935,17550,18,0,0,4216
164613,11095,13,0,0,7375
94016,4773,6,0,0,3161
33374,20441,13,0,0,6214
61227,6957,10,0,0,5647
2003,980,2,0,0,7274
63392,20553,17,0,0,1087
38827,0,0,0,0,2993
148915,23522,16,650,2,6532
50658,1600,3,500,1,2174
6914,1500,1,0,0,3915
54264,15178,17,0,0,1397
11816,0,0,0,0,1596
146263,20853,21,350,1,7001
65982,1750,4,750,3,5030
25849,0,0,0,0,996
837979,18372,15,1450,4,5373
20630,2045,4,0,0,4643
15275,2750,8,0,0,1694
66574,2500,6,400,4,1791
29469,2522,4,0,0,8228
48863,71013,18,1050,3,4925
10797,0,0,0,0,3581
13738,6485,18,900,5,2042
21393,5040,2,0,0,5262
12881,500,1,0,0,3244
191583,25675,18,0,0,2950
48433,4300,5,800,3,3673
11143,2800,6,800,5,6529
21676,15392,15,100,1,5584
15279,17984,19,300,1,3139
89840,7048,14,0,0,3819
98722,18012,19,50,1,2178
116288,65073,18,0,0,4209
17489,5565,4,0,0,5380
36290,8600,13,2600,9,5111
61737,6789,12,0,0,2921
28607,5943,5,0,0,2895
58195,24808,13,0,0,2838
153747,58689,15,0,0,7409
238868,20521,16,0,0,7220
160447,8578,25,0,0,6716
3750,1750,7,0,0,1178
24813,4066,10,0,0,5225
8298,20087,15,0,0,7498
118141,46521,11,0,0,3259
475338,39680,22,700,4,3355
13680,0,0,0,0,7073
417875,44472,18,0,0,6308
137778,19557,18,0,0,4599
24660,7206,14,0,0,5136
138999,63738,29,600,4,7153
16685,400,2,0,0,1817
3974,365,3,0,0,1397
199418,25590,39,3199,9,4548
18387,40560,19,800,2,3588
38997,5158,18,0,0,2399
54842,20792,15,0,0,8296
91813,8690,11,2000,4,3911
65969,2550,5,1050,3,5419
17326,0,0,0,0,1787
12120,1000,1,0,0,1802
8000,0,0,0,0,941
33269,4675,10,200,1,6396
52050,43190,14,0,0,6245
25047,500,1,500,1,443
21110,3402,12,0,0,4516
104523,4000,2,0,0,2073
198137,6303,6,500,1,7323
13250,17778,14,0,0,3861
49479,5500,24,100,1,4282
62882,1925,8,0,0,7375
185549,110859,39,2950,16,6778
134601,0,0,0,0,7493
140398,118013,26,1100,4,2972
459681,95531,17,0,0,8228
20665,19947,16,0,0,5997
21582,10811,15,0,0,4695
206648,5132,16,2450,11,6030
74147,8315,16,50,1,4064
12966,15021,16,886,3,1553
126028,23974,19,668,1,1716
18497,14138,12,0,0,2643
197239,53412,25,250,2,3914
53750,23135,14,0,0,3736
12112,0,0,0,0,4882
67753,18303,15,0,0,3134
386061,107813,24,0,0,7500
66681,4478,16,3504,12,2465
19881,800,4,800,4,1822
123759,50572,23,2500,5,7865
14075,4286,15,0,0,3513
20126,78999,28,800,3,6506
92800,62042,23,350,1,5358
35509,14204,13,0,0,1486
69110,18500,19,0,0,7598
192046,54818,52,1200,3,5829
30662,0,0,0,0,4996
121260,18493,18,0,0,7808
218763,11650,6,1150,3,5975
61990,1625,6,0,0,6833
85071,6600,4,0,0,2322
15676,0,0,0,0,3178
280561,12154,13,0,0,6337
58816,4600,5,1100,3,570
98604,17490,15,0,0,4919
22678,2125,7,0,0,4068
16208,0,0,0,0,2451
15339,1375,4,0,0,628
126409,28460,13,0,0,6478
15241,0,0,0,0,5840
25637,445,3,0,0,2367
19020,330,3,0,0,4614
48896,4081,12,3397,10,4139
20126,0,0,0,0,6053
56805,16617,17,0,0,2307
66275,2533,11,150,1,6884
155587,6893,9,0,0,5279
133370,44299,18,0,0,7101
96714,17026,15,0,0,2185
28077,735,6,500,1,6575
28464,5167,16,0,0,3344
122904,37380,21,1300,4,7956
97750,12616,16,600,2,4074
49288,12538,19,600,2,5353
81419,7769,12,350,1,6599
66950,17303,20,2000,8,5464
84148,84148,7,0,0,1054
24310,2815,6,0,0,5266
33017,10333,18,0,0,1622
30530,5590,12,2950,9,6298
105547,24973,26,500,1,6415
92097,20450,8,1850,3,2825
200089,75019,21,300,2,3166
889456,98959,29,850,4,6652
5875,2125,10,0,0,997
35661,600,3,500,2,1759
71593,22666,17,0,0,2266
48944,17988,12,0,0,1005
61474,47717,14,0,0,3354
37948,19213,43,0,0,3914
227776,47286,19,2276,5,3980
20534,589,7,0,0,4021
329497,57264,12,0,0,6484
33918,145,3,0,0,3012
43229,5000,1,0,0,2644
98006,46349,20,2309,3,7332
576,12082,14,0,0,4128
33327,1000,1,0,0,5664
86853,42293,21,500,1,6980
12093,1605,4,0,0,1411
72131,7681,17,0,0,2390
102570,70503,20,0,0,4524
155278,27200,16,0,0,4926
67615,14168,13,0,0,6413
3788,0,0,0,0,61
92551,13755,13,500,1,3895
77225,30646,15,0,0,4282
167670,15907,13,0,0,6994
16200,40455,17,0,0,3840
83082,16207,13,250,1,2003
35895,15720,11,0,0,4649
98753,1475,5,0,0,2619
27590,100,1,0,0,3455
98213,68013,29,0,0,5755
27759,7195,5,0,0,499
33017,1069,7,250,1,3814
11845,625,2,0,0,2334
49737,60922,22,550,2,4946
131621,27846,31,6047,11,6045
18933,0,0,0,0,284
38835,2625,11,500,1,3378
87366,18012,16,0,0,4380
128302,132263,32,400,2,4103
16079,6085,4,0,0,1670
7879,1815,5,0,0,1849
15036,7917,8,0,0,1935
164884,35226,18,1734,2,5283
11310,5021,2,0,0,1409
38763,34652,13,0,0,6037
141594,30565,16,0,0,3776
45542,59012,14,0,0,5835
73008,12930,18,0,0,5050
30556,950,5,550,3,4361
383129,23608,16,500,1,8289
22048,100,1,0,0,1702
34941,23718,16,0,0,4755
15352,1350,4,0,0,5359
74093,20055,37,0,0,949
18177,12040,12,0,0,6690
163530,88987,25,0,0,7406
42584,841,6,0,0,3526
32313,29188,27,0,0,5397
43403,3350,12,3350,12,3930
16733,1000,1,0,0,1983
152426,6000,6,2000,4,5939
4351,0,0,0,0,1659
14134,2125,9,0,0,2312
3129,0,0,0,0,2840
55473,10156,7,0,0,1751
86112,35528,22,0,0,8105
114356,27308,14,0,0,7456
72027,0,0,0,0,2386
29559,28969,16,0,0,4236
10954,2500,1,0,0,8095
68684,5756,13,0,0,2892
40758,3500,4,1000,2,4299
23188,1291,8,0,0,1627
124869,30116,16,0,0,5924
138254,24100,9,0,0,5420
47557,10267,18,200,3,7345
53532,30808,18,0,0,2927
64969,1135,13,0,0,4996
19483,4263,18,0,0,3589
196967,38490,37,9550,20,4008
46535,25891,14,150,1,5399
76659,0,0,0,0,4608
28228,12948,13,300,1,5108
17949,0,0,0,0,6312
33982,68320,17,0,0,7255
58758,6500,38,0,0,4974
130356,150,1,150,1,5910
4236,3000,7,0,0,4148
252520,43392,17,500,1,3818
60109,2300,6,2300,6,2501
8669,11397,16,0,0,7486
30300,2160,7,0,0,4002
179832,18218,20,2500,5,1569
45522,10728,13,0,0,3197
9445,1000,2,1000,2,3613
7011,19791,16,0,0,3152
192334,33950,21,1450,4,6366
268314,29968,14,500,1,3869
71128,17950,17,4450,11,5162
206155,28447,17,0,0,3848
9860,99,1,99,1,5055
69106,17832,10,0,0,2007
9052,280,2,0,0,3987
6112,0,0,0,0,5072
16622,0,0,0,0,7229
33517,1250,2,250,1,3978
327126,97997,25,350,3,4440
18422,3297,13,0,0,6653
1860,65,2,0,0,5976
17088,0,0,0,0,3510
106309,21873,22,1200,4,5594
50500,4765,14,0,0,6380
45533,56208,16,0,0,2963
267640,6000,3,0,0,8296
65141,31463,26,2550,2,3452
136732,87549,20,0,0,3252
43832,0,0,0,0,7865
75303,74990,15,0,0,4598
26055,3320,14,0,0,1727
52987,17510,15,0,0,6289
960,6000,1,0,0,1262
32160,1130,6,250,1,3883
133445,3375,13,0,0,6492
124198,66330,23,4833,10,7710
26220,2775,11,0,0,6647
8719,2000,9,0,0,5671
143441,58475,27,0,0,2238
8885,1500,5,0,0,1386
32214,12717,10,0,0,5576
148,190,2,0,0,6507
67329,6500,3,0,0,1696
388455,114329,26,6078,8,7164
11631,3289,22,0,0,1157
118177,20910,18,402,1,4811
92875,60990,14,0,0,7344
23197,10587,13,150,1,1747
211355,11238,12,0,0,2294
77930,37541,35,3600,18,5773
156885,38601,19,0,0,4534
5274,2074,11,0,0,5834
66411,34826,19,3001,9,4211
16378,0,0,0,0,2272
97424,63796,17,0,0,2873
89222,0,0,0,0,1528
115385,5890,15,1250,7,4546
62492,3725,11,2600,9,1536
47638,0,0,0,0,3739
533120,120983,18,0,0,4827
18369,800,4,700,3,2327
133831,100,1,100,1,4588
66936,3450,5,950,4,5147
26101,3900,15,3900,15,2222
26896,5364,15,0,0,3685
54011,38380,20,5780,4,6487
31669,8384,15,0,0,6018
31588,2947,8,0,0,7463
48775,17494,15,0,0,5588
181019,18415,15,0,0,7714
89430,24314,18,0,0,1547
5354,0,0,0,0,32
30759,510,3,0,0,3195
28670,11727,11,0,0,2980
23120,4231,7,0,0,5615
16125,23288,17,0,0,5210
500,0,0,0,0,396
108616,36476,13,0,0,4644
427528,35098,16,1600,3,6465
9005,520,1,0,0,3531
70312,34678,24,500,1,6875
969559,2500,3,1000,2,7718
4500,2125,10,0,0,1271
89576,20333,15,0,0,3099
3268,52263,32,0,0,6120
59317,4794,3,1194,1,660
93028,40887,22,0,0,2507
313,1600,1,0,0,6525
171946,19198,28,0,0,4397
135567,3650,5,1050,3,1967
609477,21422,22,1200,8,6820
10100,4400,12,2900,9,1032
79192,14404,21,150,1,2080
7843,600,2,600,2,3557
77540,1000,1,0,0,7683
264685,57505,16,0,0,4112
27135,4908,11,0,0,3783
103586,4000,7,3900,6,2726
8327,2900,4,150,1,5814
52953,500,1,0,0,8289
149733,605,3,500,1,7323
52005,11870,15,100,1,8228
66445,22276,13,0,0,1975
147596,19175,19,16675,18,4076
22201,51278,16,350,1,3602
41279,3664,4,3164,3,4233
11680,1460,3,0,0,1459
144848,37056,15,0,0,5219
6517,2025,8,0,0,1900
8184,0,0,0,0,2832
11001,255,5,0,0,4315
54697,1625,6,0,0,1809
49804,0,0,0,0,2157
109441,6500,10,4000,8,2237
11850,4475,29,0,0,893
15920,2500,1,0,0,2466
188184,32170,13,0,0,3707
21736,6672,10,0,0,2544
71930,32774,13,500,1,4300
27904,6622,17,0,0,3793
11866,6139,9,0,0,4667
58411,2500,1,0,0,2619
49353,34656,14,0,0,3540
125948,15155,15,0,0,6761
52819,37535,15,1000,2,5645
48014,0,0,0,0,2005
65460,0,0,0,0,2493
11504,100,1,0,0,6675
3049,0,0,0,0,3613
12568,350,3,0,0,1664
323,0,0,0,0,1975
28338,90,2,0,0,1936
105423,20802,14,0,0,7078
134882,15717,14,0,0,1597
21138,4500,2,0,0,6031
353678,141230,28,1450,5,8289
148691,3000,3,1000,2,7064
76210,37937,29,1110,8,798
23835,0,0,0,0,1488
249,1000,1,0,0,5204
4316,1375,4,0,0,1515
9312,3405,8,250,1,1527
51250,0,0,0,0,7283
70178,61530,12,1300,6,3306
21875,12398,15,0,0,3299
7457,17131,5,0,0,2496
743745,4100,20,2500,18,8228
49777,12241,12,0,0,4777
27905,3794,11,0,0,4628
6854,0,0,0,0,7467
44514,3577,13,0,0,2657
64824,20184,13,0,0,6770
2104,0,0,0,0,466
90526,2000,9,0,0,4488
84700,13544,17,0,0,7162
50939,16453,16,0,0,2753
66122,11756,13,0,0,5630
131960,16081,8,0,0,8296
15719,5740,13,0,0,4974
19002,22675,21,0,0,6277
19516,17696,16,0,0,3593
24277,5330,5,0,0,3796
7056,0,0,0,0,1057
145074,8000,4,0,0,6746
97099,6325,21,1700,5,8085
105544,31001,16,500,1,2888
40902,4850,7,1350,5,6018
16906,2750,15,0,0,6017
39139,710,4,0,0,3967
101772,26480,17,1000,2,3396
20540,5731,15,500,1,1970
44293,21920,21,100,1,5913
74352,17868,15,0,0,2188
9800,10348,34,3000,25,6651
57434,11140,16,0,0,5770
10940,0,0,0,0,3062
34458,1883,8,0,0,843
8260,700,2,0,0,3673
43382,11150,20,0,0,6924
245021,13639,15,180,1,3984
15737,220,3,0,0,4404
431824,30480,16,500,1,4443
2117,769,7,0,0,5609
16061,2750,11,0,0,6366
28712,1500,3,1500,3,2256
78105,49364,14,0,0,2070
2000,0,0,0,0,520
53957,7000,4,500,1,4133
18179,5488,3,0,0,1877
29287,0,0,0,0,3216
23352,3600,8,3600,8,1459
35445,3379,9,0,0,4198
48803,72129,14,0,0,5107
18035,811,2,0,0,6193
129298,29099,15,0,0,6722
25688,3103,10,0,0,4754
81144,34664,17,0,0,1769
51864,6795,13,0,0,3279
44205,28340,13,0,0,3676
101101,10850,11,1850,6,6725
8399,21136,13,0,0,3052
41048,1195,3,0,0,4856
11023,0,0,0,0,4328
42275,4100,6,1600,5,4712
9489,5359,14,0,0,5807
146599,16463,16,1000,2,6444
23717,3375,19,0,0,1404
74007,9259,13,0,0,2181
51830,0,0,0,0,6507
35738,41264,16,0,0,6526
193818,16327,13,0,0,3768
24803,0,0,0,0,2623
568174,67121,16,1000,2,7243
28731,29782,11,0,0,2182
17648,0,0,0,0,6912
48607,18284,37,0,0,1339
23027,3375,15,0,0,1669
150312,1000,1,0,0,3967
7456,0,0,0,0,2635
404142,75509,13,0,0,4784
65672,29089,13,0,0,6529
66863,36532,9,0,0,7099
37832,0,0,0,0,6004
10508,0,0,0,0,309
166638,64572,22,0,0,1697
25313,7491,13,0,0,7064
190730,78916,28,2450,9,1648
32699,1500,2,500,1,3167
63635,5175,31,50,1,4622
197973,72345,14,1029,2,4155
36978,100,1,100,1,3033
2278,0,0,0,0,5175
97131,33324,19,1500,3,2727
128927,61165,14,0,0,2882
11218,3850,14,0,0,1604
62942,4752,8,2121,6,5070
50,50,1,50,1,5073
97752,43300,26,2077,4,6935
21334,5472,20,0,0,6200
88918,5537,14,0,0,4180
214674,25688,23,2500,5,2607
64594,9295,14,0,0,1869
41354,4123,4,0,0,7034
84035,4240,6,1600,4,8114
21847,929,4,903,3,4491
25824,17760,20,750,2,2559
65021,10369,12,0,0,3547
16014,0,0,0,0,1450
4780,0,0,0,0,4733
15540,209,3,104,1,1761
9372,0,0,0,0,1524
13720,0,0,0,0,5884
53210,11422,10,0,0,4993
66516,45406,16,200,1,5311
62629,36986,14,0,0,2438
11527,16874,27,3880,6,4583
92225,48276,19,350,1,2972
67018,23260,25,0,0,7698
103993,14149,13,100,1,6158
55610,5095,13,0,0,6151
32807,17259,4,0,0,3482
59782,7500,7,2000,4,1681
11529,15738,15,0,0,2768
22181,6245,15,0,0,3656
106921,26666,13,0,0,2581
1250,625,5,0,0,1071
112164,16802,14,0,0,2188
175344,40152,19,0,0,3770
14620,0,0,0,0,2833
2562,9075,11,1050,3,2412
81251,19500,6,0,0,3958
20678,2155,8,0,0,3862
49736,3200,4,700,3,6038
10879,78186,32,3400,12,7981
34357,73622,25,100,1,6198
266776,8370,30,6520,28,5042
194074,12500,6,0,0,4701
138368,68663,13,0,0,5755
217557,97584,19,550,2,6679
8335,3750,16,0,0,2522
24893,0,0,0,0,1652
7421,0,0,0,0,6142
145214,3500,4,500,1,2560
123430,49987,17,0,0,4798
1000,0,0,0,0,1597
3965,8228,12,0,0,2003
11136,100,1,0,0,3571
9264,4830,15,0,0,424
747983,26117,15,50,1,6427
33057,5190,5,0,0,4828
24930,13060,9,0,0,5084
34942,19016,13,0,0,3089
21740,5625,11,0,0,2048
68907,33434,10,0,0,3365
44780,2100,3,1100,2,968
4892,0,0,0,0,1282
32156,23928,29,2150,12,2257
106961,7357,19,200,2,7572
73640,10192,14,0,0,5156
242910,103935,18,500,1,6296
202636,19000,5,0,0,6119
13982,500,1,0,0,2117
32886,3606,10,0,0,3281
37563,8142,14,0,0,3925
148976,2650,3,650,2,2108
70730,1319,12,0,0,7316
4916,900,3,800,2,5107
13310,0,0,0,0,4755
161453,38956,44,0,0,3158
32659,3614,14,0,0,2553
105737,71728,13,0,0,1705
13623,2625,14,0,0,1330
53556,0,0,0,0,3575
47457,12621,16,0,0,7766
46269,20594,14,0,0,3487
365918,83752,23,1373,7,6429
68092,16524,14,500,2,652
118487,3388,14,0,0,2592
42970,7889,14,0,0,2256
32234,17001,13,0,0,1780
43285,28613,14,0,0,8252
5500,2875,9,0,0,1428
23933,10144,15,0,0,1804
55461,31658,17,500,2,2315
50052,49383,13,0,0,8289
40420,8649,14,0,0,3651
56688,3550,10,1050,9,3812
2224,0,0,0,0,5098
20426,3993,7,3493,6,4194
76660,38807,24,3341,1,1193
149286,42141,30,2400,13,7222
60014,45105,32,500,2,669
119676,550,4,550,4,4485
104665,9547,12,0,0,6249
61841,48700,49,0,0,1659
252386,39787,13,0,0,7787
619393,15008,14,0,0,7819
33323,0,0,0,0,1405
17599,100,1,0,0,6029
10146,26633,12,0,0,4509
17823,15323,8,0,0,1453
38137,11050,3,50,1,3182
43220,4985,20,100,1,2041
120576,36635,14,0,0,3823
189423,63584,31,600,1,6476
10643,40585,14,850,2,4107
11660,140,1,0,0,7050
78317,34282,35,2537,11,1859
23827,8125,37,1000,2,4616
46440,5582,24,0,0,3952
20157,1450,3,150,1,2455
4586,1000,1,0,0,249
85156,133,5,0,0,3550
30686,6161,2,0,0,3596
23226,2236,2,0,0,3343
66328,40522,14,0,0,4575
184701,45629,13,500,1,4989
84914,27482,25,0,0,6994
26965,7346,13,0,0,4653
118079,43298,16,500,1,4867
234308,21078,15,200,1,6007
55864,3691,6,500,1,5251
66614,0,0,0,0,1992
106115,16197,21,500,1,5219
30638,48963,16,0,0,5696
21616,0,0,0,0,6291
39566,23755,18,0,0,1763
49238,38037,18,0,0,7801
121688,31631,15,0,0,4420
21921,0,0,0,0,7939
2075,5002,14,0,0,7374
68610,6115,12,0,0,5349
4606,4320,6,0,0,3501
31929,3500,3,1000,2,2019
23379,11712,25,0,0,5499
102942,56780,18,0,0,2405
134501,59855,32,1193,2,4663
63036,9006,14,0,0,4475
18074,1625,6,0,0,1765
3082,0,0,0,0,3923
33087,24761,9,500,1,724
22459,104,2,0,0,4215
73849,11793,21,0,0,7250
529477,31624,28,2098,5,6311
30500,0,0,0,0,1628
22533,22206,17,100,1,5248
84674,46335,14,50,1,6738
24756,7720,26,500,2,4723
57017,2495,11,0,0,3854
59797,7069,4,0,0,7444
182317,19489,17,273,1,7397
108904,19931,17,0,0,5255
8828,0,0,0,0,7914
66741,71921,30,2600,7,6638
22966,3950,8,450,6,1443
85826,33678,29,0,0,3026
165144,24156,14,0,0,3581
45603,5964,13,0,0,2432
124430,15523,17,1200,8,4054
74924,59650,13,0,0,6141
68359,15803,17,0,0,1293
99704,15750,12,0,0,4106
30015,5875,32,0,0,7341
66524,34682,23,0,0,3188
